,dates,statements,rulings,subjects,names,domains
143,2016-02-06 23:18:34,"<p>Regarding the Iraq War, &quot;I was the one that said, &lsquo;Don&rsquo;t go, don&rsquo;t do it, you&rsquo;re going to destabilize the Middle East.&rsquo; &quot;</p>
",barely-true,Debt,hillary-clinton,urban
144,2016-01-31 16:16:16,"<p>&quot;Donald Trump and Hillary Clinton and Bernie Sanders have the identical position on health care, which is they want to put the government in charge of you and your doctor.&quot;</p>
",false,Deficit,donald-trump,ethics
145,2016-01-29 00:53:56,"<p>&quot;I never once asked that (Megyn Kelly) be removed&quot; as a debate moderator.</p>
",false,Economy,donald-trump,iraq
146,2016-01-24 16:24:46,"<p>Says a Ted Cruz ad has &quot;got me bull-dozing down a house.&nbsp;I never bulldozed it down. It&#39;s false advertising.&quot;</p>
",half-true,Foreign Policyforeign-policyTerrorismterrorism,hillary-clinton,candidates-biography
147,2016-01-24 14:25:13,"<p>Says Donald Trump &quot;thinks that climate change is a hoax, invented by the Chinese.&quot;</p>
",mostly-true,Foreign Policy,donald-trump,candidates-biography
148,2016-01-21 12:20:41,"<p>China has &quot;total control, just about, of North Korea.&quot;</p>
",barely-true,Terrorism,donald-trump,foreign-policy
149,2016-01-14 22:09:41,"<p>Among Syrian refugees and migrants coming into Europe, &quot;there look like very few women. Very few children.&quot;</p>
",false,Campaign Financecampaign-financeElectionselectionsGovernment regulationgovernment-regulationHistoryhistoryTaxestaxesTransparencytransparency,donald-trump,military
150,2016-01-10 13:47:38,"<p>&quot;We get practically nothing compared to the cost of&quot; keeping U.S. military forces in South Korea.</p>
",barely-true,Campaign Finance,donald-trump,corrections-and-updates
151,2016-01-10 09:00:00,"<p>The five Guantanamo detainees swapped for Bowe Bergdahl are &quot;back on the battlefield.&quot;</p>

<div>&nbsp;</div>
",false,Elections,hillary-clinton,elections
152,2016-01-04 14:04:38,"<p>A Trump television ad shows Mexicans swarming over &quot;our southern border.&quot;</p>
",pants-fire,Government regulation,donald-trump,legal-issues
153,2015-12-20 15:25:23,"<p>Says American polling shows Russian President Vladimir Putin has &quot;an 80 percent approval rating.&quot;</p>
",true,History,hillary-clinton,immigration
154,2015-12-19 22:55:00,"<p>ISIS is &quot;going to people showing videos of Donald Trump insulting Islam and Muslims in order to recruit more radical jihadists.&quot;</p>
",false,Taxes,elizabeth-warren,islam
155,2015-12-17 14:37:49,"<p>The 9/11 terrorists&#39;&nbsp;friends, family, girlfriends in the United States&nbsp;&quot;were sent back for the most part to Saudi Arabia. They knew what was going on. They went home, and they wanted to watch their boyfriends on television.&quot;</p>
",false,Transparency,donald-trump,foreign-policy
156,2015-12-17 11:29:56,"<p>&quot;If you are going to kill the families of terrorists, realize that there&#39;s something called the Geneva Convention we&#39;re going to have to pull out of.&quot;</p>
",true,Campaign Financecampaign-financeElectionselectionsGovernment regulationgovernment-regulationHistoryhistoryTaxestaxesTransparencytransparency,donald-trump,military
157,2015-12-15 23:02:54,"<p>&quot;Two months ago, Donald Trump said that ISIS was not our fight.&quot;</p>
",mostly-true,Campaign Finance,priorities-usa-action,terrorism
158,2015-12-15 19:46:37,"<p>&quot;We&#39;re practically not allowed to use coal any more. What do we do with our coal? We ship it to China and they spew it in the air.&quot;</p>
",barely-true,Elections,hillary-clinton,foreign-policy
159,2015-12-09 15:48:38,"<p>Says 25 percent of U.S. Muslims &quot;agreed that violence against Americans here in the United States is justified as a part of the global jihad.&quot;</p>
",barely-true,Government regulation,donald-trump,military
160,2015-11-23 15:35:32,"<p>Says crime statistics show blacks kill 81 percent of white homicide victims.</p>

<div>&nbsp;</div>
",pants-fire,History,donald-trump,terrorism
161,2015-11-22 18:17:52,"<p>&quot;I watched in Jersey City, N.J., where thousands and thousands of people were cheering&quot; as the World Trade Center collapsed.</p>

<div>&nbsp;</div>

<div>&nbsp;</div>
",pants-fire,Taxes,donald-trump,families
162,2015-11-20 14:17:32,"<p>The New York Police Department used to have &quot;surveillance going on in and around mosques in New York City. ... Our mayor totally cut that out.&quot;</p>
",half-true,Transparency,donald-trump,foreign-policy
163,2015-11-18 16:36:53,"<p>The federal government is sending refugees to states with governors who are &quot;Republicans, not to the Democrats.&quot;</p>
",pants-fire,Financial Regulationfinancial-regulation,donald-trump,homeland-security
164,2015-11-12 14:39:00,"<p>The Trans-Pacific Partnership &quot;was designed for China to come in, as they always do, through the back door and totally take advantage of everyone.&quot;</p>
",pants-fire,Financial Regulation,hillary-clinton,human-rights
165,2015-11-11 17:09:02,"<p>Says President Dwight Eisenhower &quot;moved 1.5 million illegal immigrants out of this country.&quot;</p>
",half-true,Candidate Biographycandidates-biographyEthicsethics,ted-cruz,immigration
166,2015-11-10 22:44:21,"<p>&quot;We&rsquo;re losing now over $500 billion a year in terms of imbalance with China.&quot;</p>
",barely-true,Candidate Biography,donald-trump,terrorism
167,2015-11-08 14:53:51,"<p>Says that in polls about 2016 candidate leadership skills, he comes out &quot;two and three and four times higher than anybody else.&quot;</p>
",half-true,Ethics,hillary-clinton,immigration
168,2015-11-05 11:02:17,"<p>Says his plan would cut taxes without increasing the deficit.</p>
",false,Candidate Biographycandidates-biographyEthicsethics,donald-trump,terrorism
169,2015-11-02 17:08:09,"<p>The CNBC debate was supposed to be three hours, and he &quot;renegotiated it down to two hours.&quot;</p>
",barely-true,Candidate Biography,barack-obama,foreign-policy
170,2015-11-02 15:00:00,"<p>Says Ohio Gov. John Kasich &quot;got lucky with a thing called fracking,&quot; which &quot;is why Ohio is doing well.&quot;</p>
",false,Ethics,donald-trump,immigration
171,2015-10-28 22:20:57,"<p>&quot;I never said that&quot; Marco Rubio was Mark Zuckerberg&rsquo;s personal senator.</p>
",pants-fire,Taxestaxes,donald-trump,crime
172,2015-10-25 18:17:02,"<p>Because of Obamacare &quot;people&rsquo;s premiums ...&nbsp;are going up 35, 45, 55 percent.&quot;</p>

<div>&nbsp;</div>
",half-true,Taxes,donald-trump,criminal-justice
173,2015-10-21 14:53:15,"<p>Says CIA Director George Tenet told the Bush administration that the Sept. 11, 2001, terrorist attack &quot;was coming. So they did have advanced notice.&quot;</p>
",false,Corrections and Updatescorrections-and-updatesEthicsethicsForeign Policyforeign-policy,donald-trump,legal-issues
174,2015-10-07 17:40:15,"<p>Says Donald Trump &quot;supports eminent domain&quot; and the Supreme Court&rsquo;s <em>Kelo&nbsp;</em>decision.&nbsp;</p>
",true,Corrections and Updates,ted-cruz,economy
175,2015-10-04 18:57:05,"<p>Among Syrian refugees, &quot;there aren&#39;t that many women, there aren&#39;t that many children.&quot;</p>
",false,Ethics,donald-trump,foreign-policy
176,2015-09-30 10:00:00,"<p>The unemployment rate may be as high as &quot;42 percent.&quot;</p>
",pants-fire,Foreign Policy,ted-cruz,history
177,2015-09-23 17:59:52,"<p>&quot;The birther movement was started by Hillary Clinton in 2008. She was all in!&quot;</p>

<div>&nbsp;</div>
",false,JobsjobsTradetrade,ted-cruz,trade
178,2015-09-21 15:16:41,"<p>When Carly Fiorina says Hewlett-Packard &quot;revenues went up, that&#39;s because she bought Compaq. It was a terrible deal.&quot;</p>
",mostly-true,Jobs,donald-trump,candidates-biography
179,2015-09-17 00:28:51,"<p>Says Marco Rubio has &quot;the worst voting record there is today.&quot;</p>
",mostly-true,Trade,donald-trump,foreign-policy
180,2015-09-17 00:28:48,"<p>Says Mexico doesn&#39;t have birthright citizenship, and Americans are the &quot;only ones&quot; to have it.</p>
",false,EconomyeconomyForeign Policyforeign-policyJobsjobsTradetrade,donald-trump,climate-change
181,2015-09-16 20:39:13,"<p>Says Wisconsin Gov. Scott Walker turned a $1 billion surplus into a $2.2 billion budget deficit.</p>
",barely-true,Economy,donald-trump,foreign-policy
182,2015-09-13 18:06:50,"<p>&quot;The top man at Yale Law School came out ... with just a raging report&quot; about former HP CEO Carly Fiorina,&nbsp;saying she is&nbsp;&quot;one of the worst executives in his memory in history running the company.&quot;</p>
",mostly-true,Foreign Policy,donald-trump,foreign-policy
183,2015-08-31 17:02:37,"<p>&quot;We have 93 million people out of work. They look for jobs, they give up, and all of a sudden, statistically, they&#39;re considered employed.&quot;</p>
",false,Jobs,ted-cruz,nuclear
184,2015-08-28 15:48:42,"<p>&quot;We&rsquo;re the most highly taxed nation in the world.&quot;</p>
",false,Trade,donald-trump,health-care
185,2015-08-27 12:58:38,"<p>&quot;Our companies are moving into Mexico more than almost any other place right now.&quot;</p>
",half-true,Candidate Biographycandidates-biographyHousinghousing,donald-trump,veterans
186,2015-08-25 17:16:12,"<p>&quot;Many of the great scholars say that anchor babies are not covered&quot; by the 14th Amendment.</p>
",half-true,Candidate Biography,donald-trump,candidates-biography
187,2015-08-18 16:09:25,"<p>&quot;The annual cost of free tax credits alone paid to illegal immigrants quadrupled to $4.2 billion in 2011.&quot;</p>
",half-true,Housing,donald-trump,veterans
188,2015-08-16 18:26:33,"<p>Says &quot;if the (Iran nuclear) deal gets rejected, they still get&quot; $150 billion.</p>
",half-true,Economyeconomy,donald-trump,energy
189,2015-08-11 14:36:45,"<p>&quot;Every poll said I won the debate.&quot;</p>
",half-true,Economy,donald-trump,environment
190,2015-08-10 13:39:11,"<p>&quot;Some of the things that (Megyn Kelly) said, I didn&rsquo;t say.&quot;</p>
",false,Religionreligion,club-growth,elections
191,2015-08-07 00:17:51,"<p>Illegal immigration<strong> &quot;</strong>wasn&rsquo;t a subject that was on anybody&rsquo;s mind until I brought it up at my announcement.&quot;</p>
",false,Religion,donald-trump,polls
192,2015-08-06 22:12:35,"<p>&quot;The Mexican government ... they send the bad ones over.&quot;</p>
",pants-fire,Candidate Biographycandidates-biographyEconomyeconomyForeign Policyforeign-policyHistoryhistoryJob Accomplishmentsjob-accomplishmentsTradetrade,john-kasich,candidates-biography
193,2015-08-02 16:39:40,"<div>Under President Barack Obama, income levels and unemployment numbers &quot;are worse now than just about ever&quot; for African-Americans.</div>
",false,Candidate Biography,donald-trump,women
194,2015-07-23 13:25:53,"<p>The five Guantanamo detainees swapped for Bowe Bergdahl &quot;are right now back on the battlefield.&quot;</p>
",false,Economy,donald-trump,workers
195,2015-07-21 14:33:31,"<p>Says John McCain &quot;has done nothing to help the vets.&quot;</p>
",false,Foreign Policy,donald-trump,bankruptcy
196,2015-07-20 10:00:00,"<p>&quot;If you&#39;re from Syria and you&#39;re a Christian, you cannot come into this country&quot; as a refugee.</p>
",false,History,donald-trump,candidates-biography
197,2015-07-19 16:55:38,"<p>&quot;Four times, I said, he (John McCain)&nbsp;is a hero, but you know ... people choose selective pieces.&quot;</p>
",barely-true,Job Accomplishments,donald-trump,debt
198,2015-07-14 15:00:00,"<p>&quot;The $5 billion website for Obamacare &hellip; never worked. Still doesn&#39;t work.&quot;</p>
",false,Trade,keep-promise-1-pac,economy
199,2015-07-09 13:58:05,"<p>&quot;The Mexican government forces many bad people into our country.&quot;</p>
",pants-fire,Foreign Policyforeign-policyTerrorismterrorism,hillary-clinton,history
200,2015-07-06 15:41:32,"<p>&quot;Hundreds of thousands of (illegal immigrants are) going to state and federal penitentiaries.&quot;</p>
",barely-true,Foreign Policy,donald-trump,housing
201,2015-07-06 14:37:48,"<p>Says his book,&nbsp;<em>The Art of the Deal,&nbsp;</em>is &quot;the No. 1 selling business book of all time.&quot;</p>
",false,Terrorism,bernie-s,income
202,2015-06-28 15:54:53,"<p>Public support for abortion &quot;is actually going down a little bit,&quot; polls show.</p>
",false,ImmigrationimmigrationUrbanurban,donald-trump,jobs
203,2015-06-18 14:42:05,"<p>&quot;Even our nuclear arsenal doesn&#39;t work. It came out recently they have equipment that is 30 years old. They don&#39;t know if it worked.&quot;</p>
",false,Immigration,donald-trump,stimulus
204,2015-06-17 11:45:24,"<p>&quot;When was the last time you saw a Chevrolet in Japan? It doesn&rsquo;t exist, folks.&quot;</p>
",barely-true,Urban,mitt-romney,wealth
205,2015-06-16 18:40:36,"<p>&quot;Our real unemployment is anywhere from 18 to 20 percent. Don&#39;t believe the 5.6. Don&#39;t believe it.&quot;</p>
",false,Ethicsethics,hillary-clinton,crime
206,2015-06-16 16:11:15,"<p>&quot;The last quarter, it was just announced, our gross domestic product &hellip; was below zero. Who ever heard of this? It&#39;s never below zero.&quot;</p>
",pants-fire,Ethics,donald-trump,criminal-justice
207,2015-06-16 16:10:22,"<p>The Islamic State &quot;just built a hotel in Syria.&quot;</p>
",false,Iraqiraq,ted-cruz,legal-issues
208,2012-10-04 16:20:36,"<p>
	&quot;Under Gov. Romney&#39;s definition ... Donald Trump is a small business.&quot;</p>
",false,Iraq,donald-trump,crime
209,2011-05-03 11:59:20,"<p>
	&quot;We don&#39;t have bridges being built&quot; in the United States.</p>",half-true,Candidate Biographycandidates-biography,donald-trump,immigration
210,2011-04-27 18:16:19,"<p>
	After the U.S.-led military alliance ejected Saddam Hussein&rsquo;s forces from Kuwait in 1991, the Kuwaitis &quot;never paid us.&quot;</p>",pants-fire,Candidate Biography,hillary-clinton,terrorism
211,2011-04-27 13:57:45,"<p>
	&quot;CNN did a poll recently where Obama and I are statistically tied.&quot;</p>",pants-fire,Candidate Biographycandidates-biographyForeign Policyforeign-policyMilitarymilitary,donald-trump,bankruptcy
212,2011-04-25 10:19:41,"<p>
	&quot;Iraq has the second-largest oilfields in the world (behind) Saudi Arabia.&quot;</p>",mostly-true,Candidate Biography,john-kasich,candidates-biography
213,2011-04-12 16:10:25,"<p>
	President Obama has spent over $2 million in legal fees defending lawsuits about his birth certificate.</p>",false,Foreign Policy,donald-trump,history
214,2011-04-11 17:12:09,"<p>
	&quot;Libya supplies the oil for China. We get no oil from Libya.&quot;</p>",false,Military,donald-trump,income
215,2011-04-08 14:09:38,"<p>
	&quot;I have the No. 1 show on NBC.&quot;</p>",half-true,Corrections and Updatescorrections-and-updatesElectionselectionsLegal Issueslegal-issues,harry-reid,campaign-advertising
216,2011-04-07 19:35:29,"<p>
	Says President Obama&#39;s &quot;grandmother in Kenya said he was born in Kenya and she was there and witnessed the birth.&quot;</p>",false,Corrections and Updates,donald-trump,taxes
217,2011-04-01 17:48:16,"<p>
	South Korea doesn&#39;t pay the United States for U.S. troops that protect their country.</p>",false,Elections,ted-cruz,wealth
218,2011-02-14 17:39:38,"<p>
	&quot;The people that went to school with (Barack Obama), they never saw him, they don&#39;t know who he is.&quot;</p>",pants-fire,Legal Issues,donald-trump,history
219,,,,ImmigrationimmigrationIslamislam,ted-cruz,terrorism
220,,,,Immigration,donald-trump,workers
221,,,,Islam,donald-trump,women
222,,,,Foreign Policyforeign-policyMilitarymilitaryTerrorismterrorism,donald-trump,guns
223,,,,Foreign Policy,marco-rubio,crime
224,,,,Military,donald-trump,criminal-justice
225,,,,Terrorism,donald-trump,human-rights
226,,,,Foreign Policyforeign-policyMilitarymilitaryTerrorismterrorism,donald-trump,immigration
227,,,,Foreign Policy,donald-trump,public-safety
228,,,,Military,donald-trump,elections
229,,,,Terrorism,ted-cruz,immigration
230,,,,FamiliesfamiliesForeign Policyforeign-policyHomeland Securityhomeland-securityHuman Rightshuman-rightsImmigrationimmigrationTerrorismterrorism,donald-trump,taxes
231,,,,Families,donald-trump,abortion
232,,,,Foreign Policy,donald-trump,foreign-policy
233,,,,Homeland Security,donald-trump,guns
234,,,,Human Rights,donald-trump,health-care
235,,,,Immigration,donald-trump,human-rights
236,,,,Terrorism,ted-cruz,immigration
237,,,,ImmigrationimmigrationTerrorismterrorism,donald-trump,islam
238,,,,Immigration,donald-trump,religion
239,,,,Terrorism,donald-trump,terrorism
240,,,,Foreign Policyforeign-policyImmigrationimmigration,bernie-s,candidates-biography
241,,,,Foreign Policy,donald-trump,history
242,,,,Immigration,donald-trump,polls
243,,,,CrimecrimeCriminal Justicecriminal-justice,donald-trump,women
244,,,,Crime,donald-trump,foreign-policy
245,,,,Criminal Justice,donald-trump,energy
246,,,,Legal Issueslegal-issues,donald-trump,foreign-policy
247,,,,Legal Issues,donald-trump,terrorism
248,,,,EconomyeconomyForeign Policyforeign-policyHistoryhistoryTradetrade,hillary-clinton,foreign-policy
249,,,,Economy,donald-trump,iraq
250,,,,Foreign Policy,donald-trump,candidates-biography
251,,,,History,rand-paul,corrections-and-updates
252,,,,Trade,donald-trump,gays-and-lesbians
253,,,,Candidate Biographycandidates-biographyForeign Policyforeign-policy,jeb-bush,campaign-advertising
254,,,,Candidate Biography,donald-trump,elections
255,,,,Foreign Policy,donald-trump,elections
256,,,,Climate Changeclimate-changeForeign Policyforeign-policy,donald-trump,sports
257,,,,Climate Change,donald-trump,history
258,,,,Foreign Policy,donald-trump,polls
259,,,,Foreign Policyforeign-policyNuclearnuclear,donald-trump,china
260,,,,Foreign Policy,donald-trump,foreign-policy
261,,,,Nuclear,donald-trump,military
262,,,,Health Carehealth-careVeteransveterans,donald-trump,china
263,,,,Health Care,donald-trump,foreign-policy
264,,,,Veterans,donald-trump,trade
265,,,,Candidate Biographycandidates-biographyVeteransveterans,donald-trump,campaign-finance
266,,,,Candidate Biography,john-kasich,candidates-biography
267,,,,Veterans,donald-trump,elections
268,,,,EnergyenergyEnvironmentenvironment,donald-trump,legal-issues
269,,,,Energy,donald-trump,campaign-advertising
270,,,,Environment,donald-trump,pop-culture
271,,,,ElectionselectionsPolls and Public Opinionpolls,donald-trump,legal-issues
272,,,,Elections,club-growth,china
273,,,,Polls and Public Opinion,donald-trump,trade
274,,,,Candidate Biographycandidates-biographyWomenwomenWorkersworkers,donald-trump,foreign-policy
275,,,,Candidate Biography,donald-trump,nuclear
276,,,,Women,carly-fiorina,foreign-policy
277,,,,Workers,donald-trump,terrorism
278,,,,BankruptcybankruptcyCandidate Biographycandidates-biographyDebtdebtEconomyeconomyHistoryhistoryHousinghousingIncomeincomeJobsjobsStimulusstimulusWealthwealth,marco-rubio,drugs
279,,,,Bankruptcy,donald-trump,economy
280,,,,Candidate Biography,donald-trump,federal-budget
281,,,,Debt,donald-trump,health-care
282,,,,Economy,carly-fiorina,poverty
283,,,,History,donald-trump,public-health
284,,,,Housing,donald-trump,elections
285,,,,Income,donald-trump,foreign-policy
286,,,,Jobs,donald-trump,nuclear
287,,,,Stimulus,donald-trump,civil-rights
288,,,,Wealth,donald-trump,elections
289,,,,CrimecrimeCriminal Justicecriminal-justiceLegal Issueslegal-issues,donald-trump,terrorism
290,,,,Crime,donald-trump,economy
291,,,,Criminal Justice,donald-trump,education
292,,,,Legal Issues,donald-trump,health-care
293,,,,Crimecrime,donald-trump,polls
294,,,,Crime,donald-trump,history
295,,,,ImmigrationimmigrationTerrorismterrorism,donald-trump,candidates-biography
296,,,,Immigration,john-mccain,campaign-finance
297,,,,Terrorism,donald-trump,history
298,,,,BankruptcybankruptcyCandidate Biographycandidates-biographyHistoryhistoryIncomeincomeNegative Campaigningcampaign-advertisingTaxestaxesWealthwealth,donald-trump,terrorism
299,,,,Bankruptcy,donald-trump,voting-record
300,,,,Candidate Biography,barack-obama,polls
301,,,,History,donald-trump,history
302,,,,Income,donald-trump,candidates-biography
303,,,,Negative Campaigning,donald-trump,candidates-biography
304,,,,Taxes,donald-trump,candidates-biography
305,,,,Wealth,donald-trump,crime
306,,,,HistoryhistoryTerrorismterrorism,donald-trump,legal-issues
307,,,,History,donald-trump,candidates-biography
308,,,,Terrorism,donald-trump,corrections-and-updates
309,,,,Workersworkers,barack-obama,education
310,,,,Workers,donald-trump,candidates-biography
311,,,,Womenwomen,donald-trump,immigration
312,,,,Women,donald-trump,foreign-policy
313,,,,Gunsguns,barack-obama,immigration
314,,,,Guns,donald-trump,corrections-and-updates
315,,,,CrimecrimeCriminal Justicecriminal-justiceHuman Rightshuman-rightsImmigrationimmigrationPublic Safetypublic-safety,donald-trump,history
316,,,,Crime,donald-trump,military
317,,,,Criminal Justice,donald-trump,religion
318,,,,Human Rights,barack-obama,terrorism
319,,,,Immigration,donald-trump,health-care
320,,,,Public Safety,donald-trump,elections
321,,,,ElectionselectionsImmigrationimmigration,donald-trump,polls
322,,,,Elections,barack-obama,candidates-biography
323,,,,Immigration,donald-trump,debates
324,,,,Taxestaxes,donald-trump,iraq
325,,,,Taxes,barack-obama,economy
326,,,,AbortionabortionForeign Policyforeign-policyGunsgunsHealth Carehealth-careHuman Rightshuman-rightsImmigrationimmigrationIslamislamReligionreligionTerrorismterrorism,donald-trump,jobs
327,,,,Abortion,,campaign-finance
328,,,,Foreign Policy,,taxes
329,,,,Guns,,debates
330,,,,Health Care,,iraq
331,,,,Human Rights,,health-care
332,,,,Immigration,,candidates-biography
333,,,,Islam,,debates
334,,,,Religion,,housing
335,,,,Terrorism,,climate-change
336,,,,Candidate Biographycandidates-biographyHistoryhistory,,science
337,,,,Candidate Biography,,foreign-policy
338,,,,History,,nuclear
339,,,,Polls and Public OpinionpollsWomenwomen,,foreign-policy
340,,,,Polls and Public Opinion,,immigration
341,,,,Women,,foreign-policy
342,,,,Foreign Policyforeign-policy,,military
343,,,,Foreign Policy,,afghanistan
344,,,,EnergyenergyForeign Policyforeign-policyTerrorismterrorism,,foreign-policy
345,,,,Energy,,military
346,,,,Foreign Policy,,terrorism
347,,,,Terrorism,,immigration
348,,,,Foreign Policyforeign-policyIraqiraq,,polls
349,,,,Foreign Policy,,corrections-and-updates
350,,,,Iraq,,terrorism
351,,,,Candidate Biographycandidates-biographyCorrections and Updatescorrections-and-updatesGays and Lesbiansgays-and-lesbiansNegative Campaigningcampaign-advertising,,terrorism
352,,,,Candidate Biography,,legal-issues
353,,,,Corrections and Updates,,military
354,,,,Gays and Lesbians,,terrorism
355,,,,Negative Campaigning,,foreign-policy
356,,,,Electionselections,,terrorism
357,,,,Elections,,energy
358,,,,Electionselections,,environment
359,,,,Elections,,islam
360,,,,Sportssports,,polls
361,,,,Sports,,religion
362,,,,HistoryhistoryPolls and Public Opinionpolls,,terrorism
363,,,,History,,crime
364,,,,Polls and Public Opinion,,terrorism
365,,,,ChinachinaForeign Policyforeign-policyMilitarymilitary,,civil-rights
366,,,,China,,islam
367,,,,Foreign Policy,,terrorism
368,,,,Military,,immigration
369,,,,ChinachinaForeign Policyforeign-policyTradetrade,,china
370,,,,China,,trade
371,,,,Foreign Policy,,history
372,,,,Trade,,immigration
373,,,,Campaign Financecampaign-financeCandidate Biographycandidates-biographyElectionselectionsLegal Issueslegal-issuesNegative Campaigningcampaign-advertisingPop Culturepop-culture,,china
374,,,,Campaign Finance,,foreign-policy
375,,,,Candidate Biography,,trade
376,,,,Elections,,polls
377,,,,Legal Issues,,federal-budget
378,,,,Negative Campaigning,,taxes
379,,,,Pop Culture,,debates
380,,,,Legal Issueslegal-issues,,energy
381,,,,Legal Issues,,environment
382,,,,ChinachinaTradetrade,,state-finances
383,,,,China,,immigration
384,,,,Trade,,health-care
385,,,,Foreign Policyforeign-policyNuclearnuclear,,terrorism
386,,,,Foreign Policy,,candidates-biography
387,,,,Nuclear,,supreme-court
388,,,,Foreign Policyforeign-policyTerrorismterrorism,,foreign-policy
389,,,,Foreign Policy,,immigration
390,,,,Terrorism,,corrections-and-updates
391,,,,DrugsdrugsEconomyeconomyFederal Budgetfederal-budgetHealth Carehealth-carePovertypovertyPublic Healthpublic-health,,economy
392,,,,Drugs,,jobs
393,,,,Economy,,obama-birth-certificate
394,,,,Federal Budget,,candidates-biography
395,,,,Health Care,,job-accomplishments
396,,,,Poverty,,technology
397,,,,Public Health,,candidates-biography
398,,,,Electionselections,,immigration
399,,,,Elections,,economy
400,,,,Foreign Policyforeign-policyNuclearnuclear,,candidates-biography
401,,,,Foreign Policy,,economy
402,,,,Nuclear,,jobs
403,,,,Civil Rightscivil-rightsElectionselectionsTerrorismterrorism,,taxes
404,,,,Civil Rights,,foreign-policy
405,,,,Elections,,trade
406,,,,Terrorism,,immigration
407,,,,Economyeconomy,,immigration
408,,,,Economy,,taxes
409,,,,Educationeducation,,foreign-policy
410,,,,Education,,nuclear
411,,,,Health Carehealth-care,,polls
412,,,,Health Care,,women
413,,,,Polls and Public Opinionpolls,,immigration
414,,,,Polls and Public Opinion,,immigration
415,,,,Historyhistory,,economy
416,,,,History,,terrorism
417,,,,Candidate Biographycandidates-biography,,military
418,,,,Candidate Biography,,veterans
419,,,,Campaign Financecampaign-finance,,voting-record
420,,,,Campaign Finance,,foreign-policy
421,,,,HistoryhistoryTerrorismterrorism,,immigration
422,,,,History,,religion
423,,,,Terrorism,,elections
424,,,,Voting Recordvoting-record,,military
425,,,,Voting Record,,government-efficiency
426,,,,Polls and Public Opinionpolls,,health-care
427,,,,Polls and Public Opinion,,foreign-policy
428,,,,Historyhistory,,immigration
429,,,,History,,crime
430,,,,Candidate Biographycandidates-biography,,immigration
431,,,,Candidate Biography,,candidates-biography
432,,,,Candidate Biographycandidates-biography,,job-accomplishments
433,,,,Candidate Biography,,abortion
434,,,,Candidate Biographycandidates-biographyCrimecrime,,polls
435,,,,Candidate Biography,,military
436,,,,Crime,,nuclear
437,,,,Legal Issueslegal-issues,,economy
438,,,,Legal Issues,,transportation
439,,,,Candidate Biographycandidates-biographyCorrections and Updatescorrections-and-updatesEducationeducation,,economy
440,,,,Candidate Biography,,jobs
441,,,,Corrections and Updates,,economy
442,,,,Education,,jobs
443,,,,Candidate Biographycandidates-biographyImmigrationimmigration,,terrorism
444,,,,Candidate Biography,,debates
445,,,,Immigration,,small-business
446,,,,Foreign Policyforeign-policy,,taxes
447,,,,Foreign Policy,,infrastructure
448,,,,Immigrationimmigration,,foreign-policy
449,,,,Immigration,,history
450,,,,Corrections and Updatescorrections-and-updatesHistoryhistoryMilitarymilitaryReligionreligionTerrorismterrorism,,military
451,,,,Corrections and Updates,,polls
452,,,,History,,energy
453,,,,Military,,foreign-policy
454,,,,Religion,,obama-birth-certificate
455,,,,Terrorism,,china
456,,,,Health Carehealth-care,,energy
457,,,,Health Care,,foreign-policy
458,,,,ElectionselectionsPolls and Public Opinionpolls,,candidates-biography
459,,,,Elections,,pop-culture
460,,,,Polls and Public Opinion,,obama-birth-certificate
461,,,,Candidate Biographycandidates-biographyDebatesdebatesIraqiraq,,federal-budget
462,,,,Candidate Biography,,foreign-policy
463,,,,Debates,,military
464,,,,Iraq,,candidates-biography
465,,,,EconomyeconomyJobsjobs,,education
466,,,,Economy,,obama-birth-certificate
467,,,,Jobs,,
468,,,,Campaign Financecampaign-finance,,
469,,,,Campaign Finance,,
470,,,,Taxestaxes,,
471,,,,Taxes,,
472,,,,DebatesdebatesIraqiraq,,
473,,,,Debates,,
474,,,,Iraq,,
475,,,,Health Carehealth-care,,
476,,,,Health Care,,
477,,,,Candidate Biographycandidates-biographyDebatesdebates,,
478,,,,Candidate Biography,,
479,,,,Debates,,
480,,,,Housinghousing,,
481,,,,Housing,,
482,,,,Climate Changeclimate-changeSciencescience,,
483,,,,Climate Change,,
484,,,,Science,,
485,,,,Foreign Policyforeign-policyNuclearnuclear,,
486,,,,Foreign Policy,,
487,,,,Nuclear,,
488,,,,Foreign Policyforeign-policyImmigrationimmigration,,
489,,,,Foreign Policy,,
490,,,,Immigration,,
491,,,,Foreign Policyforeign-policyMilitarymilitary,,
492,,,,Foreign Policy,,
493,,,,Military,,
494,,,,AfghanistanafghanistanForeign Policyforeign-policyMilitarymilitaryTerrorismterrorism,,
495,,,,Afghanistan,,
496,,,,Foreign Policy,,
497,,,,Military,,
498,,,,Terrorism,,
499,,,,Immigrationimmigration,,
500,,,,Immigration,,
501,,,,Polls and Public Opinionpolls,,
502,,,,Polls and Public Opinion,,
503,,,,Corrections and Updatescorrections-and-updatesTerrorismterrorism,,
504,,,,Corrections and Updates,,
505,,,,Terrorism,,
506,,,,Terrorismterrorism,,
507,,,,Terrorism,,
508,,,,Legal Issueslegal-issuesMilitarymilitaryTerrorismterrorism,,
509,,,,Legal Issues,,
510,,,,Military,,
511,,,,Terrorism,,
512,,,,Foreign Policyforeign-policyTerrorismterrorism,,
513,,,,Foreign Policy,,
